Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3A9D4772 time date stamp Wed Feb 28 21:46:10 2001
        0.00 version
           1 ordinal base
        2578 number of functions
        2578 number of names

    ordinal hint RVA      name

          1    0 000024A0 ??0CAnimData@@QAE@XZ
          2    1 00003B90 ??0CAnimObject@@QAE@XZ
          3    2 00022980 ??0CAnyProjection3D@@QAE@ABV0@@Z
          4    3 00022930 ??0CAnyProjection3D@@QAE@XZ
          5    4 0006AE10 ??0CAttachedModel@@QAE@ABV0@@Z
          6    5 0006DCE0 ??0CAttachedModel@@QAE@XZ
          7    6 00078D80 ??0CAttachedModelPosition@@QAE@XZ
          8    7 0006B020 ??0CAttachedSound@@QAE@ABV0@@Z
          9    8 0006E0F0 ??0CAttachedSound@@QAE@XZ
         10    9 0000F680 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         11    A 0000F630 ??0CAttachmentModelObject@@QAE@XZ
         12    B 000DA570 ??0CAutoPrecacheModel@@QAE@XZ
         13    C 000DA4C0 ??0CAutoPrecacheSound@@QAE@XZ
         14    D 000DA620 ??0CAutoPrecacheTexture@@QAE@XZ
         15    E 0005F5A0 ??0CBoolDefaultFalse@@QAE@XZ
         16    F 0005F260 ??0CBrush3D@@QAE@ABV0@@Z
         17   10 000E3100 ??0CBrush3D@@QAE@XZ
         18   11 0008F330 ??0CBrushArchive@@QAE@AAV0@@Z
         19   12 0008F2C0 ??0CBrushArchive@@QAE@XZ
         20   13 0005E400 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         21   14 0005E3F0 ??0CBrushEdge@@QAE@XZ
         22   15 0005F160 ??0CBrushMip@@QAE@AAV0@@Z
         23   16 000E8120 ??0CBrushMip@@QAE@XZ
         24   17 0005E3B0 ??0CBrushPlane@@QAE@XZ
         25   18 0005EC60 ??0CBrushPolygon@@QAE@ABV0@@Z
         26   19 0005EA40 ??0CBrushPolygon@@QAE@XZ
         27   1A 0005E980 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         28   1B 0005E8D0 ??0CBrushPolygonTexture@@QAE@XZ
         29   1C 000EBE80 ??0CBrushSector@@QAE@ABV0@@Z
         30   1D 000EBFA0 ??0CBrushSector@@QAE@XZ
         31   1E 0005E680 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         32   1F 000EFE90 ??0CBrushShadowLayer@@QAE@XZ
         33   20 0005E740 ??0CBrushShadowMap@@QAE@ABV0@@Z
         34   21 000F0B20 ??0CBrushShadowMap@@QAE@XZ
         35   22 0005E320 ??0CBrushVertex@@QAE@XZ
         36   23 0009F880 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         37   24 0009F580 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         38   25 0009F700 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         39   26 000052D0 ??0CChangeable@@QAE@XZ
         40   27 00005330 ??0CChangeableRT@@QAE@XZ
