Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file EntitiesMP.dll

File Type: DLL

  Section contains the following exports for EntitiesMP.dll

    00000000 characteristics
    3C1E260B time date stamp Mon Dec 17 20:06:19 2001
        0.00 version
           1 ordinal base
        2589 number of functions
        2589 number of names

    ordinal hint RVA      name

          1    0 00005D00 ??0CBullet@@QAE@ABV0@@Z
          2    1 00005CE0 ??0CBullet@@QAE@XZ
          3    2 00012F80 ??0CCannonBall@@QAE@ABV0@@Z
          4    3 00012EE0 ??0CCannonBall@@QAE@XZ
          5    4 00037300 ??0CCompMessageID@@QAE@ABV0@@Z
          6    5 0000EA60 ??0CCompMessageID@@QAE@XZ
          7    6 0000EB50 ??0CEmiter@@QAE@XZ
          8    7 0000EA80 ??0CEmittedParticle@@QAE@XZ
          9    8 00011AB0 ??0CEnemyBase@@QAE@ABV0@@Z
         10    9 0008A990 ??0CEnemyBase@@QAE@XZ
         11    A 00096210 ??0CEnemyDive@@QAE@ABV0@@Z
         12    B 000961F0 ??0CEnemyDive@@QAE@XZ
         13    C 000972E0 ??0CEnemyFly@@QAE@ABV0@@Z
         14    D 000972C0 ??0CEnemyFly@@QAE@XZ
         15    E 0005E630 ??0CEnemyRunInto@@QAE@ABV0@@Z
         16    F 0005E610 ??0CEnemyRunInto@@QAE@XZ
         17   10 000102E0 ??0CItem@@QAE@ABV0@@Z
         18   11 00010240 ??0CItem@@QAE@XZ
         19   12 000A42F0 ??0CLarvaOffspring@@QAE@ABV0@@Z
         20   13 000A4280 ??0CLarvaOffspring@@QAE@XZ
         21   14 00035380 ??0CNavigationMarker@@QAE@ABV0@@Z
         22   15 000D8E40 ??0CNavigationMarker@@QAE@XZ
         23   16 000352E0 ??0CPathNode@@QAE@ABV0@@Z
         24   17 000357F0 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
         25   18 00002E00 ??0CPlayer@@QAE@AAV0@@Z
         26   19 000E2810 ??0CPlayer@@QAE@XZ
         27   1A 000DC090 ??0CPlayerAnimator@@QAE@ABV0@@Z
         28   1B 000DC060 ??0CPlayerAnimator@@QAE@XZ
         29   1C 000DCA40 ??0CPlayerView@@QAE@ABV0@@Z
         30   1D 000DCA10 ??0CPlayerView@@QAE@XZ
         31   1E 000140E0 ??0CPlayerWeapons@@QAE@ABV0@@Z
         32   1F 00014040 ??0CPlayerWeapons@@QAE@XZ
         33   20 0000F8E0 ??0CProjectile@@QAE@ABV0@@Z
         34   21 0000F840 ??0CProjectile@@QAE@XZ
         35   22 00001270 ??0CReminder@@QAE@ABV0@@Z
         36   23 00001250 ??0CReminder@@QAE@XZ
         37   24 00037730 ??0CSpinner@@QAE@ABV0@@Z
         38   25 00037710 ??0CSpinner@@QAE@XZ
         39   26 00011180 ??0CWatcher@@QAE@ABV0@@Z
         40   27 00011150 ??0CWatcher@@QAE@XZ
         41   28 00035F80 ??0EActivate@@QAE@ABV0@@Z
         42   29 000B6390 ??0EActivate@@QAE@XZ
         43   2A 000A3EE0 ??0EActivateBeam@@QAE@ABV0@@Z
         44   2B 000AD780 ??0EActivateBeam@@QAE@XZ
