Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    3A49F19B time date stamp Wed Dec 27 16:41:47 2000
        0.00 version
           1 ordinal base
         768 number of functions
         768 number of names

    ordinal hint RVA      name

          1    0 00019530 ??0CCompMessageID@@QAE@ABV0@@Z
          2    1 00019510 ??0CCompMessageID@@QAE@XZ
          3    2 00018E50 ??0EActivate@@QAE@ABV0@@Z
          4    3 00064C30 ??0EActivate@@QAE@XZ
          5    4 000195D0 ??0EAirWave@@QAE@ABV0@@Z
          6    5 00019A80 ??0EAirWave@@QAE@XZ
          7    6 000091C0 ??0EAmmoItem@@QAE@ABV0@@Z
          8    7 0001A870 ??0EAmmoItem@@QAE@XZ
          9    8 000092B0 ??0EAmmoPackItem@@QAE@ABV0@@Z
         10    9 0001BD50 ??0EAmmoPackItem@@QAE@XZ
         11    A 000845B0 ??0EAnimatorInit@@QAE@ABV0@@Z
         12    B 00096240 ??0EAnimatorInit@@QAE@XZ
         13    C 0001E350 ??0EArmor@@QAE@ABV0@@Z
         14    D 0001E8B0 ??0EArmor@@QAE@XZ
         15    E 00008A10 ??0EAutoAction@@QAE@ABV0@@Z
         16    F 00086150 ??0EAutoAction@@QAE@XZ
         17   10 00009B60 ??0EBoringWeapon@@QAE@ABV0@@Z
         18   11 0009C6F0 ??0EBoringWeapon@@QAE@XZ
         19   12 0001F960 ??0EBrushDestroyed@@QAE@ABV0@@Z
         20   13 0007BC80 ??0EBrushDestroyed@@QAE@XZ
         21   14 00008F00 ??0EBulletInit@@QAE@ABV0@@Z
         22   15 00027F20 ??0EBulletInit@@QAE@XZ
         23   16 000085E0 ??0ECameraStart@@QAE@ABV0@@Z
         24   17 00086030 ??0ECameraStart@@QAE@XZ
         25   18 00008770 ??0ECameraStop@@QAE@ABV0@@Z
         26   19 00086090 ??0ECameraStop@@QAE@XZ
         27   1A 000192F0 ??0ECenterMessage@@QAE@ABV0@@Z
         28   1B 00065090 ??0ECenterMessage@@QAE@XZ
         29   1C 000011B0 ??0EChangeAnim@@QAE@ABV0@@Z
         30   1D 0001CA70 ??0EChangeAnim@@QAE@XZ
         31   1E 00065A00 ??0EChangeGravity@@QAE@ABV0@@Z
         32   1F 00066920 ??0EChangeGravity@@QAE@XZ
         33   20 00009EE0 ??0EChangeMusic@@QAE@ABV0@@Z
         34   21 00080100 ??0EChangeMusic@@QAE@XZ
         35   22 000193B0 ??0EComputerMessage@@QAE@ABV0@@Z
         36   23 00065170 ??0EComputerMessage@@QAE@XZ
         37   24 000309F0 ??0ECyborgBike@@QAE@ABV0@@Z
         38   25 00035290 ??0ECyborgBike@@QAE@XZ
         39   26 00018E90 ??0EDeactivate@@QAE@ABV0@@Z
         40   27 00064C70 ??0EDeactivate@@QAE@XZ
         41   28 0003A230 ??0EDevilProjectile@@QAE@ABV0@@Z
         42   29 0003A850 ??0EDevilProjectile@@QAE@XZ
         43   2A 00008930 ??0EDisconnected@@QAE@ABV0@@Z
         44   2B 00086110 ??0EDisconnected@@QAE@XZ
