Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3A4B553C time date stamp Thu Dec 28 17:59:08 2000
        0.00 version
           1 ordinal base
        2450 number of functions
        2450 number of names

    ordinal hint RVA      name

          1    0 00002450 ??0CAnimData@@QAE@XZ
          2    1 00003B30 ??0CAnimObject@@QAE@XZ
          3    2 0001F8D0 ??0CAnyProjection3D@@QAE@ABV0@@Z
          4    3 0001F880 ??0CAnyProjection3D@@QAE@XZ
          5    4 0005EED0 ??0CAttachedModel@@QAE@ABV0@@Z
          6    5 00061D20 ??0CAttachedModel@@QAE@XZ
          7    6 0006CDB0 ??0CAttachedModelPosition@@QAE@XZ
          8    7 0005F0E0 ??0CAttachedSound@@QAE@ABV0@@Z
          9    8 00062130 ??0CAttachedSound@@QAE@XZ
         10    9 0000CB10 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         11    A 0000CAC0 ??0CAttachmentModelObject@@QAE@XZ
         12    B 0005AB90 ??0CBoolDefaultFalse@@QAE@XZ
         13    C 00082DA0 ??0CBrush3D@@QAE@ABV0@@Z
         14    D 000D37D0 ??0CBrush3D@@QAE@XZ
         15    E 000836D0 ??0CBrushArchive@@QAE@AAV0@@Z
         16    F 00083660 ??0CBrushArchive@@QAE@XZ
         17   10 00081D20 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         18   11 00081D10 ??0CBrushEdge@@QAE@XZ
         19   12 00082A90 ??0CBrushMip@@QAE@AAV0@@Z
         20   13 000D85E0 ??0CBrushMip@@QAE@XZ
         21   14 00081CD0 ??0CBrushPlane@@QAE@XZ
         22   15 00082590 ??0CBrushPolygon@@QAE@ABV0@@Z
         23   16 00082370 ??0CBrushPolygon@@QAE@XZ
         24   17 000822B0 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         25   18 00082200 ??0CBrushPolygonTexture@@QAE@XZ
         26   19 000DC3F0 ??0CBrushSector@@QAE@ABV0@@Z
         27   1A 000DC510 ??0CBrushSector@@QAE@XZ
         28   1B 00081FC0 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         29   1C 00081FA0 ??0CBrushShadowLayer@@QAE@XZ
         30   1D 00082080 ??0CBrushShadowMap@@QAE@ABV0@@Z
         31   1E 000E0F50 ??0CBrushShadowMap@@QAE@XZ
         32   1F 00081C40 ??0CBrushVertex@@QAE@XZ
         33   20 00093040 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         34   21 00092DC0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         35   22 00092F00 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         36   23 000051E0 ??0CChangeable@@QAE@XZ
         37   24 00005240 ??0CChangeableRT@@QAE@XZ
         38   25 00001660 ??0CChunkID@@QAE@PBD@Z
         39   26 000C8520 ??0CCollisionInfo@@QAE@ABV0@@Z
         40   27 000886A0 ??0CCollisionInfo@@QAE@XZ
         41   28 00083330 ??0CContentType@@QAE@ABV0@@Z
