Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3BB317C6 time date stamp Thu Sep 27 15:12:54 2001
        0.00 version
           1 ordinal base
        2807 number of functions
        2807 number of names

    ordinal hint RVA      name

          1    0 00002410 ??0CAnimData@@QAE@XZ
          2    1 00003AE0 ??0CAnimObject@@QAE@XZ
          3    2 000AF6C0 ??0CAnimSet@@QAE@ABV0@@Z
          4    3 0010F0B0 ??0CAnimSet@@QAE@XZ
          5    4 00023C30 ??0CAnyProjection3D@@QAE@ABV0@@Z
          6    5 00023BE0 ??0CAnyProjection3D@@QAE@XZ
          7    6 0006DB20 ??0CAttachedModel@@QAE@ABV0@@Z
          8    7 00070970 ??0CAttachedModel@@QAE@XZ
          9    8 0007BB30 ??0CAttachedModelPosition@@QAE@XZ
         10    9 0006DD30 ??0CAttachedSound@@QAE@ABV0@@Z
         11    A 00070D80 ??0CAttachedSound@@QAE@XZ
         12    B 00010290 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         13    C 00010240 ??0CAttachmentModelObject@@QAE@XZ
         14    D 000E5ED0 ??0CAutoPrecacheModel@@QAE@XZ
         15    E 000E5E20 ??0CAutoPrecacheSound@@QAE@XZ
         16    F 000E5F80 ??0CAutoPrecacheTexture@@QAE@XZ
         17   10 00062350 ??0CBoolDefaultFalse@@QAE@XZ
         18   11 000438B0 ??0CBrush3D@@QAE@ABV0@@Z
         19   12 000EEC10 ??0CBrush3D@@QAE@XZ
         20   13 00092E40 ??0CBrushArchive@@QAE@AAV0@@Z
         21   14 00092DD0 ??0CBrushArchive@@QAE@XZ
         22   15 00042A50 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         23   16 00042A40 ??0CBrushEdge@@QAE@XZ
         24   17 000437B0 ??0CBrushMip@@QAE@AAV0@@Z
         25   18 000F39A0 ??0CBrushMip@@QAE@XZ
         26   19 00042A00 ??0CBrushPlane@@QAE@XZ
         27   1A 000432B0 ??0CBrushPolygon@@QAE@ABV0@@Z
         28   1B 00043090 ??0CBrushPolygon@@QAE@XZ
         29   1C 00042FD0 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         30   1D 00042F20 ??0CBrushPolygonTexture@@QAE@XZ
         31   1E 000F7610 ??0CBrushSector@@QAE@ABV0@@Z
         32   1F 000F7730 ??0CBrushSector@@QAE@XZ
         33   20 00042CD0 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         34   21 000FB660 ??0CBrushShadowLayer@@QAE@XZ
         35   22 00042D90 ??0CBrushShadowMap@@QAE@ABV0@@Z
         36   23 000FC2F0 ??0CBrushShadowMap@@QAE@XZ
         37   24 00042970 ??0CBrushVertex@@QAE@XZ
         38   25 000A3070 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         39   26 000A2D70 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         40   27 000A2EF0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
