Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    3C0B82B7 time date stamp Mon Dec 03 16:48:39 2001
        0.00 version
           1 ordinal base
        2153 number of functions
        2153 number of names

    ordinal hint RVA      name

          1    0 0000C910 ??0CBullet@@QAE@ABV0@@Z
          2    1 0000C8F0 ??0CBullet@@QAE@XZ
          3    2 0000F1D0 ??0CCannonBall@@QAE@ABV0@@Z
          4    3 0000F130 ??0CCannonBall@@QAE@XZ
          5    4 00024480 ??0CCompMessageID@@QAE@ABV0@@Z
          6    5 00014B30 ??0CCompMessageID@@QAE@XZ
          7    6 0000DE70 ??0CEnemyBase@@QAE@ABV0@@Z
          8    7 0005FA30 ??0CEnemyBase@@QAE@XZ
          9    8 00069750 ??0CEnemyDive@@QAE@ABV0@@Z
         10    9 00069730 ??0CEnemyDive@@QAE@XZ
         11    A 0006A810 ??0CEnemyFly@@QAE@ABV0@@Z
         12    B 0006A7F0 ??0CEnemyFly@@QAE@XZ
         13    C 0006D080 ??0CEnemyRunInto@@QAE@ABV0@@Z
         14    D 0006D060 ??0CEnemyRunInto@@QAE@XZ
         15    E 00023F90 ??0CItem@@QAE@ABV0@@Z
         16    F 00023EF0 ??0CItem@@QAE@XZ
         17   10 00022020 ??0CNavigationMarker@@QAE@ABV0@@Z
         18   11 00094770 ??0CNavigationMarker@@QAE@XZ
         19   12 00021F80 ??0CPathNode@@QAE@ABV0@@Z
         20   13 00022490 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
         21   14 00009520 ??0CPlayer@@QAE@AAV0@@Z
         22   15 0009BFC0 ??0CPlayer@@QAE@XZ
         23   16 00096910 ??0CPlayerAnimator@@QAE@ABV0@@Z
         24   17 000968E0 ??0CPlayerAnimator@@QAE@XZ
         25   18 000972C0 ??0CPlayerView@@QAE@ABV0@@Z
         26   19 00097290 ??0CPlayerView@@QAE@XZ
         27   1A 00010220 ??0CPlayerWeapons@@QAE@ABV0@@Z
         28   1B 00010180 ??0CPlayerWeapons@@QAE@XZ
         29   1C 0000BF80 ??0CProjectile@@QAE@ABV0@@Z
         30   1D 0000BEF0 ??0CProjectile@@QAE@XZ
         31   1E 00001270 ??0CReminder@@QAE@ABV0@@Z
         32   1F 00001250 ??0CReminder@@QAE@XZ
         33   20 0000D540 ??0CWatcher@@QAE@ABV0@@Z
         34   21 0000D510 ??0CWatcher@@QAE@XZ
         35   22 00022C20 ??0EActivate@@QAE@ABV0@@Z
         36   23 0007A720 ??0EActivate@@QAE@XZ
         37   24 0000CDC0 ??0EAmmoItem@@QAE@ABV0@@Z
         38   25 00024AD0 ??0EAmmoItem@@QAE@XZ
         39   26 0000CEF0 ??0EAmmoPackItem@@QAE@ABV0@@Z
         40   27 00025D90 ??0EAmmoPackItem@@QAE@XZ
         41   28 00096660 ??0EAnimatorInit@@QAE@ABV0@@Z
         42   29 000B0140 ??0EAnimatorInit@@QAE@XZ
         43   2A 00028450 ??0EArmor@@QAE@ABV0@@Z
         44   2B 00028A20 ??0EArmor@@QAE@XZ
