Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3DFEEE6A time date stamp Tue Dec 17 12:29:14 2002
        0.00 version
           1 ordinal base
        3532 number of functions
        3532 number of names

    ordinal hint RVA      name

          1    0 000024D0 ??0CAnimData@@QAE@XZ
          2    1 000037C0 ??0CAnimObject@@QAE@XZ
          3    2 0001B340 ??0CAnimSet@@QAE@ABV0@@Z
          4    3 00133760 ??0CAnimSet@@QAE@XZ
          5    4 000123C0 ??0CAnyProjection3D@@QAE@ABV0@@Z
          6    5 00012370 ??0CAnyProjection3D@@QAE@XZ
          7    6 00089C00 ??0CAttachedModel@@QAE@ABV0@@Z
          8    7 0008CD60 ??0CAttachedModel@@QAE@XZ
          9    8 000975D0 ??0CAttachedModelPosition@@QAE@XZ
         10    9 00089E30 ??0CAttachedSound@@QAE@ABV0@@Z
         11    A 0008D120 ??0CAttachedSound@@QAE@XZ
         12    B 0001A900 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         13    C 0001A8B0 ??0CAttachmentModelObject@@QAE@XZ
         14    D 0010DAD0 ??0CAutoPrecacheModel@@QAE@XZ
         15    E 0010D970 ??0CAutoPrecacheSound@@QAE@XZ
         16    F 0010DB90 ??0CAutoPrecacheTexture@@QAE@XZ
         17   10 00015AD0 ??0CBoolDefaultFalse@@QAE@XZ
         18   11 00015770 ??0CBrush3D@@QAE@ABV0@@Z
         19   12 00116140 ??0CBrush3D@@QAE@XZ
         20   13 000AB3C0 ??0CBrushArchive@@QAE@AAV0@@Z
         21   14 000AB350 ??0CBrushArchive@@QAE@XZ
         22   15 000147D0 ??0CBrushBase@@QAE@ABV0@@Z
         23   16 000147C0 ??0CBrushBase@@QAE@XZ
         24   17 000148F0 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         25   18 000148E0 ??0CBrushEdge@@QAE@XZ
         26   19 00015660 ??0CBrushMip@@QAE@AAV0@@Z
         27   1A 0011AB20 ??0CBrushMip@@QAE@XZ
         28   1B 00014890 ??0CBrushPlane@@QAE@XZ
         29   1C 00015160 ??0CBrushPolygon@@QAE@ABV0@@Z
         30   1D 00014F50 ??0CBrushPolygon@@QAE@XZ
         31   1E 00014EB0 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         32   1F 00014E00 ??0CBrushPolygonTexture@@QAE@XZ
         33   20 0011E680 ??0CBrushSector@@QAE@ABV0@@Z
         34   21 0011E7A0 ??0CBrushSector@@QAE@XZ
         35   22 00014B80 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         36   23 00122450 ??0CBrushShadowLayer@@QAE@XZ
         37   24 00014C50 ??0CBrushShadowMap@@QAE@ABV0@@Z
         38   25 001230A0 ??0CBrushShadowMap@@QAE@XZ
         39   26 000147F0 ??0CBrushVertex@@QAE@XZ
         40   27 000BDEE0 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         41   28 000BDDA0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
