Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file EntitiesMP.dll

File Type: DLL

  Section contains the following exports for EntitiesMP.dll

    00000000 characteristics
    3DFEEFBA time date stamp Tue Dec 17 12:34:50 2002
        0.00 version
           1 ordinal base
        3480 number of functions
        3480 number of names

    ordinal hint RVA      name

          1    0 0000ACF0 ??0CBullet@@QAE@ABV0@@Z
          2    1 0000ACD0 ??0CBullet@@QAE@XZ
          3    2 00018940 ??0CCannonBall@@QAE@ABV0@@Z
          4    3 000188A0 ??0CCannonBall@@QAE@XZ
          5    4 0003DF50 ??0CCompMessageID@@QAE@ABV0@@Z
          6    5 00016AC0 ??0CCompMessageID@@QAE@XZ
          7    6 00016BB0 ??0CEmiter@@QAE@XZ
          8    7 00016AE0 ??0CEmittedParticle@@QAE@XZ
          9    8 000098B0 ??0CEnemyBase@@QAE@ABV0@@Z
         10    9 00097F70 ??0CEnemyBase@@QAE@XZ
         11    A 000A4A20 ??0CEnemyDive@@QAE@ABV0@@Z
         12    B 000A4A00 ??0CEnemyDive@@QAE@XZ
         13    C 000A5AD0 ??0CEnemyFly@@QAE@ABV0@@Z
         14    D 000A5AB0 ??0CEnemyFly@@QAE@XZ
         15    E 000682D0 ??0CEnemyRunInto@@QAE@ABV0@@Z
         16    F 000682B0 ??0CEnemyRunInto@@QAE@XZ
         17   10 00017A20 ??0CItem@@QAE@ABV0@@Z
         18   11 00017990 ??0CItem@@QAE@XZ
         19   12 000B38B0 ??0CLarvaOffspring@@QAE@ABV0@@Z
         20   13 000B3840 ??0CLarvaOffspring@@QAE@XZ
         21   14 0003BBE0 ??0CNavigationMarker@@QAE@ABV0@@Z
         22   15 000F3A20 ??0CNavigationMarker@@QAE@XZ
         23   16 0003BB40 ??0CPathNode@@QAE@ABV0@@Z
         24   17 0003C060 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
         25   18 00004370 ??0CPlayer@@QAE@AAV0@@Z
         26   19 00101E00 ??0CPlayer@@QAE@XZ
         27   1A 000F88C0 ??0CPlayerAnimator@@QAE@ABV0@@Z
         28   1B 000F8890 ??0CPlayerAnimator@@QAE@XZ
         29   1C 000F91F0 ??0CPlayerView@@QAE@ABV0@@Z
         30   1D 000F91C0 ??0CPlayerView@@QAE@XZ
         31   1E 00019DA0 ??0CPlayerWeapons@@QAE@ABV0@@Z
         32   1F 00019D00 ??0CPlayerWeapons@@QAE@XZ
         33   20 000080F0 ??0CProjectile@@QAE@ABV0@@Z
         34   21 00008050 ??0CProjectile@@QAE@XZ
         35   22 00001220 ??0CReminder@@QAE@ABV0@@Z
         36   23 00001200 ??0CReminder@@QAE@XZ
         37   24 0003E3D0 ??0CSpinner@@QAE@ABV0@@Z
         38   25 0003E3B0 ??0CSpinner@@QAE@XZ
         39   26 000076B0 ??0CWatcher@@QAE@ABV0@@Z
         40   27 00007680 ??0CWatcher@@QAE@XZ
         41   28 0003C7F0 ??0EActivate@@QAE@ABV0@@Z
         42   29 000C8130 ??0EActivate@@QAE@XZ
         43   2A 000B3400 ??0EActivateBeam@@QAE@ABV0@@Z
