Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    3A3A9831 time date stamp Sat Dec 16 01:16:17 2000
        0.00 version
           1 ordinal base
         768 number of functions
         768 number of names

    ordinal hint RVA      name

          1    0 00019510 ??0CCompMessageID@@QAE@ABV0@@Z
          2    1 000194F0 ??0CCompMessageID@@QAE@XZ
          3    2 00018E30 ??0EActivate@@QAE@ABV0@@Z
          4    3 00064C10 ??0EActivate@@QAE@XZ
          5    4 000195B0 ??0EAirWave@@QAE@ABV0@@Z
          6    5 00019A60 ??0EAirWave@@QAE@XZ
          7    6 000091A0 ??0EAmmoItem@@QAE@ABV0@@Z
          8    7 0001A850 ??0EAmmoItem@@QAE@XZ
          9    8 00009290 ??0EAmmoPackItem@@QAE@ABV0@@Z
         10    9 0001BD30 ??0EAmmoPackItem@@QAE@XZ
         11    A 00084590 ??0EAnimatorInit@@QAE@ABV0@@Z
         12    B 000962E0 ??0EAnimatorInit@@QAE@XZ
         13    C 0001E330 ??0EArmor@@QAE@ABV0@@Z
         14    D 0001E890 ??0EArmor@@QAE@XZ
         15    E 000089F0 ??0EAutoAction@@QAE@ABV0@@Z
         16    F 00086170 ??0EAutoAction@@QAE@XZ
         17   10 00009B40 ??0EBoringWeapon@@QAE@ABV0@@Z
         18   11 0009C770 ??0EBoringWeapon@@QAE@XZ
         19   12 0001F940 ??0EBrushDestroyed@@QAE@ABV0@@Z
         20   13 0007BC60 ??0EBrushDestroyed@@QAE@XZ
         21   14 00008EE0 ??0EBulletInit@@QAE@ABV0@@Z
         22   15 00027F00 ??0EBulletInit@@QAE@XZ
         23   16 000085C0 ??0ECameraStart@@QAE@ABV0@@Z
         24   17 00086050 ??0ECameraStart@@QAE@XZ
         25   18 00008750 ??0ECameraStop@@QAE@ABV0@@Z
         26   19 000860B0 ??0ECameraStop@@QAE@XZ
         27   1A 000192D0 ??0ECenterMessage@@QAE@ABV0@@Z
         28   1B 00065070 ??0ECenterMessage@@QAE@XZ
         29   1C 000011B0 ??0EChangeAnim@@QAE@ABV0@@Z
         30   1D 0001CA50 ??0EChangeAnim@@QAE@XZ
         31   1E 000659E0 ??0EChangeGravity@@QAE@ABV0@@Z
         32   1F 00066900 ??0EChangeGravity@@QAE@XZ
         33   20 00009EC0 ??0EChangeMusic@@QAE@ABV0@@Z
         34   21 000800E0 ??0EChangeMusic@@QAE@XZ
         35   22 00019390 ??0EComputerMessage@@QAE@ABV0@@Z
         36   23 00065150 ??0EComputerMessage@@QAE@XZ
         37   24 000309D0 ??0ECyborgBike@@QAE@ABV0@@Z
         38   25 00035270 ??0ECyborgBike@@QAE@XZ
         39   26 00018E70 ??0EDeactivate@@QAE@ABV0@@Z
         40   27 00064C50 ??0EDeactivate@@QAE@XZ
         41   28 0003A210 ??0EDevilProjectile@@QAE@ABV0@@Z
         42   29 0003A830 ??0EDevilProjectile@@QAE@XZ
         43   2A 00008910 ??0EDisconnected@@QAE@ABV0@@Z
         44   2B 00086130 ??0EDisconnected@@QAE@XZ
