Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3A3A97B3 time date stamp Sat Dec 16 01:14:11 2000
        0.00 version
           1 ordinal base
        2446 number of functions
        2446 number of names

    ordinal hint RVA      name

          1    0 00002450 ??0CAnimData@@QAE@XZ
          2    1 00003B30 ??0CAnimObject@@QAE@XZ
          3    2 0001F020 ??0CAnyProjection3D@@QAE@ABV0@@Z
          4    3 0001EFD0 ??0CAnyProjection3D@@QAE@XZ
          5    4 0005E5A0 ??0CAttachedModel@@QAE@ABV0@@Z
          6    5 000613F0 ??0CAttachedModel@@QAE@XZ
          7    6 0006C480 ??0CAttachedModelPosition@@QAE@XZ
          8    7 0005E7B0 ??0CAttachedSound@@QAE@ABV0@@Z
          9    8 00061800 ??0CAttachedSound@@QAE@XZ
         10    9 0000CA20 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         11    A 0000C9D0 ??0CAttachmentModelObject@@QAE@XZ
         12    B 0005A260 ??0CBoolDefaultFalse@@QAE@XZ
         13    C 00082450 ??0CBrush3D@@QAE@ABV0@@Z
         14    D 000D1870 ??0CBrush3D@@QAE@XZ
         15    E 00082D80 ??0CBrushArchive@@QAE@AAV0@@Z
         16    F 00082D10 ??0CBrushArchive@@QAE@XZ
         17   10 000813D0 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         18   11 000813C0 ??0CBrushEdge@@QAE@XZ
         19   12 00082140 ??0CBrushMip@@QAE@AAV0@@Z
         20   13 000D6680 ??0CBrushMip@@QAE@XZ
         21   14 00081380 ??0CBrushPlane@@QAE@XZ
         22   15 00081C40 ??0CBrushPolygon@@QAE@ABV0@@Z
         23   16 00081A20 ??0CBrushPolygon@@QAE@XZ
         24   17 00081960 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         25   18 000818B0 ??0CBrushPolygonTexture@@QAE@XZ
         26   19 000DA490 ??0CBrushSector@@QAE@ABV0@@Z
         27   1A 000DA5B0 ??0CBrushSector@@QAE@XZ
         28   1B 00081670 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         29   1C 00081650 ??0CBrushShadowLayer@@QAE@XZ
         30   1D 00081730 ??0CBrushShadowMap@@QAE@ABV0@@Z
         31   1E 000DEFF0 ??0CBrushShadowMap@@QAE@XZ
         32   1F 000812F0 ??0CBrushVertex@@QAE@XZ
         33   20 00092600 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         34   21 00092380 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         35   22 000924C0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         36   23 000051E0 ??0CChangeable@@QAE@XZ
         37   24 00005240 ??0CChangeableRT@@QAE@XZ
         38   25 00001660 ??0CChunkID@@QAE@PBD@Z
         39   26 000C65C0 ??0CCollisionInfo@@QAE@ABV0@@Z
         40   27 00087C60 ??0CCollisionInfo@@QAE@XZ
         41   28 000829E0 ??0CContentType@@QAE@ABV0@@Z
