Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3B24B1A4 time date stamp Mon Jun 11 14:55:16 2001
        0.00 version
           1 ordinal base
        2583 number of functions
        2583 number of names

    ordinal hint RVA      name

          1    0 00002410 ??0CAnimData@@QAE@XZ
          2    1 00003AF0 ??0CAnimObject@@QAE@XZ
          3    2 00023480 ??0CAnyProjection3D@@QAE@ABV0@@Z
          4    3 00023430 ??0CAnyProjection3D@@QAE@XZ
          5    4 0006BAE0 ??0CAttachedModel@@QAE@ABV0@@Z
          6    5 0006E930 ??0CAttachedModel@@QAE@XZ
          7    6 00079390 ??0CAttachedModelPosition@@QAE@XZ
          8    7 0006BCF0 ??0CAttachedSound@@QAE@ABV0@@Z
          9    8 0006ED40 ??0CAttachedSound@@QAE@XZ
         10    9 0000FF60 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         11    A 0000FF10 ??0CAttachmentModelObject@@QAE@XZ
         12    B 000DAEC0 ??0CAutoPrecacheModel@@QAE@XZ
         13    C 000DAE10 ??0CAutoPrecacheSound@@QAE@XZ
         14    D 000DAF70 ??0CAutoPrecacheTexture@@QAE@XZ
         15    E 000603B0 ??0CBoolDefaultFalse@@QAE@XZ
         16    F 00042010 ??0CBrush3D@@QAE@ABV0@@Z
         17   10 000E39C0 ??0CBrush3D@@QAE@XZ
         18   11 0008F9A0 ??0CBrushArchive@@QAE@AAV0@@Z
         19   12 0008F930 ??0CBrushArchive@@QAE@XZ
         20   13 000411B0 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         21   14 000411A0 ??0CBrushEdge@@QAE@XZ
         22   15 00041F10 ??0CBrushMip@@QAE@AAV0@@Z
         23   16 000E8710 ??0CBrushMip@@QAE@XZ
         24   17 00041160 ??0CBrushPlane@@QAE@XZ
         25   18 00041A10 ??0CBrushPolygon@@QAE@ABV0@@Z
         26   19 000417F0 ??0CBrushPolygon@@QAE@XZ
         27   1A 00041730 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         28   1B 00041680 ??0CBrushPolygonTexture@@QAE@XZ
         29   1C 000EC380 ??0CBrushSector@@QAE@ABV0@@Z
         30   1D 000EC4A0 ??0CBrushSector@@QAE@XZ
         31   1E 00041430 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         32   1F 000F0350 ??0CBrushShadowLayer@@QAE@XZ
         33   20 000414F0 ??0CBrushShadowMap@@QAE@ABV0@@Z
         34   21 000F0FE0 ??0CBrushShadowMap@@QAE@XZ
         35   22 000410D0 ??0CBrushVertex@@QAE@XZ
         36   23 0009F810 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         37   24 0009F510 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         38   25 0009F690 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         39   26 00005220 ??0CChangeable@@QAE@XZ
         40   27 00005280 ??0CChangeableRT@@QAE@XZ
         41   28 000016B0 ??0CChunkID@@QAE@PBD@Z
